Entry Date,Activity Date,Effective Date,Activity,Sub Activity,Amount,Entity From,Entity To,Related Entity,Related Fund
3/28/2024,3/28/2024,3/29/2024,Capital Call,,"165,000.00",Gabbana,ABF,Gabbana,ABF24
3/28/2024,3/28/2024,3/29/2024,Capital Call,,"330,000.00",Peter Piper,ABF,Peter Piper,ABF24
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Capital Distribution,"16,093.54",ABF,Dolce,Dolce,ABF23
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Capital Distribution,"14,319,257.37",ABF,Indiana,Indiana,ABF21
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Capital Distribution,"644,020.19",ABF,Breeze,Breeze,ABF22
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Capital Distribution,"804,676.92",ABF,Indiana,Indiana,ABF23
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"2,721,350.17",ABF,Indiana,Indiana,ABF21
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"2,891,714.72",ABF,Breeze,Breeze,ABF22
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"81,826.11",ABF,Dolce,Dolce,ABF23
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"4,505,515.76",ABF,Indiana,Indiana,ABF23
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"1,238.11",ABF,Red Rose,Red Rose,ABF24
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"2,476.22",ABF,Berry Blues,Berry Blues,ABF24
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"1,238.11",ABF,Gabbana,Gabbana,ABF24
5/3/2024,5/3/2024,5/3/2024,LP Distribution,Income Distribution,"2,476.22",ABF,Peter Piper,Peter Piper,ABF24
6/27/2024,6/27/2024,6/28/2024,Capital Call,,"60,000.00",Indiana,ABF,Red Rose,ABF24
6/27/2024,6/27/2024,6/28/2024,Capital Call,,"120,000.00",Berry Blues,ABF,Berry Blues,ABF24
6/27/2024,6/27/2024,6/28/2024,Capital Call,,"35,000.00",Gabbana,ABF,Gabbana,ABF24
6/28/2024,6/28/2024,6/28/2024,Capital Call,,"25,000.00",Gabbana,ABF,Gabbana,ABF24
6/27/2024,6/27/2024,6/28/2024,Capital Call,,"120,000.00",Peter Piper,ABF,Peter Piper,ABF24
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Capital Distribution,"12,289,194.70",ABF,Indiana,Indiana,ABF21
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Capital Distribution,"166,281.04",ABF,Breeze,Breeze,ABF22
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"2,512,590.97",ABF,Indiana,Indiana,ABF21
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"2,727,506.58",ABF,Breeze,Breeze,ABF22
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"77,162.21",ABF,Dolce,Dolce,ABF23
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"4,257,195.80",ABF,Indiana,Indiana,ABF23
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"4,646.78",ABF,Red Rose,Red Rose,ABF24
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"9,293.54",ABF,Berry Blues,Berry Blues,ABF24
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"4,646.78",ABF,Gabbana,Gabbana,ABF24
7/31/2024,7/31/2024,7/31/2024,LP Distribution,Income Distribution,"9,293.54",ABF,Peter Piper,Peter Piper,ABF24
9/30/2024,9/30/2024,9/30/2024,LP Distribution,Capital Distribution,"16,585,104.49",ABF,Indiana,Indiana,ABF21
9/30/2024,9/30/2024,9/30/2024,LP Distribution,Capital Distribution,"18,148,461.55",ABF,Breeze,Breeze,ABF22
9/30/2024,9/30/2024,9/30/2024,LP Distribution,Capital Distribution,"221,117.09",ABF,Dolce,Dolce,ABF23
9/30/2024,9/30/2024,9/30/2024,LP Distribution,Capital Distribution,"11,055,854.59",ABF,Indiana,Indiana,ABF23
9/27/2024,9/27/2024,9/30/2024,Capital Call,,"12,500.00",Indiana,ABF,Red Rose,ABF24
9/27/2024,9/27/2024,9/30/2024,Capital Call,,"25,000.00",Berry Blues,ABF,Berry Blues,ABF24
9/27/2024,9/27/2024,9/30/2024,Capital Call,,"12,500.00",Gabbana,ABF,Gabbana,ABF24
9/27/2024,9/27/2024,9/30/2024,Capital Call,,"25,000.00",Peter Piper,ABF,Peter Piper,ABF24
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"2,057,470.04",ABF,Indiana,Indiana,ABF21
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Capital Distribution,"4,365,781.41",ABF,Indiana,Indiana,ABF21
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"2,158,547.51",ABF,Breeze,Breeze,ABF22
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Capital Distribution,"1,768,988.77",ABF,Breeze,Breeze,ABF22
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"3,929,479.71",ABF,Indiana,Indiana,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"70,968.87",ABF,Dolce,Dolce,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"25,925.01",ABF,Magic,Magic,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Capital Distribution,"1,657,205.65",ABF,Indiana,Indiana,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Capital Distribution,"33,144.11",ABF,Dolce,Dolce,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Capital Distribution,"8,286.03",ABF,Magic,Magic,ABF23
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"8,405.83",ABF,Berry Blues,Berry Blues,ABF24
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"8,405.83",ABF,Peter Piper,Peter Piper,ABF24
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"4,202.91",ABF,Red Rose,Red Rose,ABF24
11/1/2024,11/1/2024,11/1/2024,LP Distribution,Income Distribution,"4,202.91",ABF,Gabbana,Gabbana,ABF24
12/27/2024,12/27/2024,12/30/2024,Capital Call,,"12,500.00",Indiana,ABF,Red Rose,ABF24
12/27/2024,12/27/2024,12/30/2024,Capital Call,,"25,000.00",Berry Blues,ABF,Berry Blues,ABF24
12/30/2024,12/30/2024,12/30/2024,Capital Call,,"12,500.00",Gabbana,ABF,Gabbana,ABF24
12/27/2024,12/27/2024,12/30/2024,Capital Call,,"25,000.00",Peter Piper,ABF,Peter Piper,ABF24
12/31/2024,12/31/2024,12/31/2024,LP Distribution,Capital Distribution,"45,598,029.86",ABF,Indiana,Indiana,ABF21
12/31/2024,12/31/2024,12/31/2024,LP Distribution,Capital Distribution,"8,733,697.80",ABF,Breeze,Breeze,ABF22
12/31/2024,12/31/2024,12/31/2024,LP Distribution,Capital Distribution,"9,931,216.89",ABF,Indiana,Indiana,ABF23
12/31/2024,12/31/2024,12/31/2024,LP Distribution,Capital Distribution,"198,624.34",ABF,Dolce,Dolce,ABF23
12/31/2024,12/31/2024,12/31/2024,LP Distribution,Capital Distribution,"49,656.08",ABF,Magic,Magic,ABF23
